Year,Month,Anomaly
1950,January,-0.26
1950,February,-0.27
1950,March,-0.08
1950,April,-0.21
1950,May,-0.11
1950,June,-0.05
1950,July,-0.09
1950,August,-0.16
1950,September,-0.11
1950,October,-0.2
1950,November,-0.34
1950,December,-0.21
1951,January,-0.34
1951,February,-0.42
1951,March,-0.2
1951,April,-0.14
1951,May,0
1951,June,-0.07
1951,July,-0.01
1951,August,0.06
1951,September,0.05
1951,October,0.08
1951,November,-0.01
1951,December,0.16
1952,January,0.11
1952,February,0.11
1952,March,-0.08
1952,April,0.03
1952,May,-0.03
1952,June,-0.03
1952,July,0.04
1952,August,0.05
1952,September,0.07
1952,October,0
1952,November,-0.13
1952,December,-0.02
1953,January,0.08
1953,February,0.15
1953,March,0.11
1953,April,0.2
1953,May,0.11
1953,June,0.12
1953,July,0.01
1953,August,0.05
1953,September,0.04
1953,October,0.08
1953,November,-0.03
1953,December,0.05
1954,January,-0.24
1954,February,-0.1
1954,March,-0.15
1954,April,-0.14
1954,May,-0.2
1954,June,-0.18
1954,July,-0.19
1954,August,-0.17
1954,September,-0.1
1954,October,-0.02
1954,November,0.08
1954,December,-0.18
1955,January,0.13
1955,February,-0.16
1955,March,-0.32
1955,April,-0.22
1955,May,-0.2
1955,June,-0.14
1955,July,-0.11
1955,August,0.02
1955,September,-0.11
1955,October,-0.05
1955,November,-0.25
1955,December,-0.28
1956,January,-0.13
1956,February,-0.24
1956,March,-0.21
1956,April,-0.28
1956,May,-0.29
1956,June,-0.16
1956,July,-0.09
1956,August,-0.26
1956,September,-0.19
1956,October,-0.23
1956,November,-0.15
1956,December,-0.06
1957,January,-0.09
1957,February,-0.03
1957,March,-0.05
1957,April,0
1957,May,0.09
1957,June,0.16
1957,July,0.02
1957,August,0.15
1957,September,0.09
1957,October,0.01
1957,November,0.07
1957,December,0.15
1958,January,0.39
1958,February,0.22
1958,March,0.08
1958,April,0.01
1958,May,0.06
1958,June,-0.09
1958,July,0.05
1958,August,-0.05
1958,September,-0.02
1958,October,0.04
1958,November,0.02
1958,December,0.01
1959,January,0.08
1959,February,0.07
1959,March,0.18
1959,April,0.16
1959,May,0.04
1959,June,0.03
1959,July,0.03
1959,August,-0.01
1959,September,-0.06
1959,October,-0.07
1959,November,-0.08
1959,December,-0.01
1960,January,0
1960,February,0.13
1960,March,-0.35
1960,April,-0.15
1960,May,-0.08
1960,June,-0.04
1960,July,-0.04
1960,August,0.02
1960,September,0.07
1960,October,0.05
1960,November,-0.11
1960,December,0.19
1961,January,0.07
1961,February,0.19
1961,March,0.09
1961,April,0.13
1961,May,0.12
1961,June,0.12
1961,July,0.01
1961,August,0.01
1961,September,0.09
1961,October,0
1961,November,0.03
1961,December,-0.16
1962,January,0.05
1962,February,0.15
1962,March,0.1
1962,April,0.05
1962,May,-0.06
1962,June,0.03
1962,July,0.02
1962,August,-0.01
1962,September,0
1962,October,0.01
1962,November,0.06
1962,December,-0.03
1963,January,-0.03
1963,February,0.18
1963,March,-0.14
1963,April,-0.07
1963,May,-0.06
1963,June,0.05
1963,July,0.06
1963,August,0.22
1963,September,0.17
1963,October,0.14
1963,November,0.15
1963,December,-0.03
1964,January,-0.09
1964,February,-0.1
1964,March,-0.21
1964,April,-0.32
1964,May,-0.25
1964,June,-0.04
1964,July,-0.04
1964,August,-0.22
1964,September,-0.3
1964,October,-0.32
1964,November,-0.21
1964,December,-0.3
1965,January,-0.08
1965,February,-0.17
1965,March,-0.13
1965,April,-0.19
1965,May,-0.12
1965,June,-0.08
1965,July,-0.13
1965,August,-0.04
1965,September,-0.15
1965,October,-0.05
1965,November,-0.06
1965,December,-0.08
1966,January,-0.19
1966,February,-0.04
1966,March,0.04
1966,April,-0.13
1966,May,-0.12
1966,June,0.01
1966,July,0.08
1966,August,-0.09
1966,September,-0.03
1966,October,-0.16
1966,November,-0.01
1966,December,-0.03
1967,January,-0.07
1967,February,-0.21
1967,March,0.05
1967,April,-0.05
1967,May,0.12
1967,June,-0.08
1967,July,0.02
1967,August,0.01
1967,September,-0.06
1967,October,0.09
1967,November,-0.05
1967,December,-0.05
1968,January,-0.26
1968,February,-0.14
1968,March,0.2
1968,April,-0.06
1968,May,-0.14
1968,June,-0.09
1968,July,-0.13
1968,August,-0.09
1968,September,-0.19
1968,October,0.09
1968,November,-0.05
1968,December,-0.15
1969,January,-0.11
1969,February,-0.18
1969,March,0.01
1969,April,0.17
1969,May,0.18
1969,June,0.04
1969,July,-0.04
1969,August,0.04
1969,September,0.09
1969,October,0.1
1969,November,0.12
1969,December,0.24
1970,January,0.08
1970,February,0.22
1970,March,0.06
1970,April,0.05
1970,May,-0.04
1970,June,-0.03
1970,July,0.01
1970,August,-0.1
1970,September,0.12
1970,October,0.03
1970,November,0.02
1970,December,-0.12
1971,January,-0.02
1971,February,-0.16
1971,March,-0.18
1971,April,-0.07
1971,May,-0.05
1971,June,-0.17
1971,July,-0.08
1971,August,-0.01
1971,September,-0.06
1971,October,-0.04
1971,November,-0.07
1971,December,-0.09
1972,January,-0.22
1972,February,-0.18
1972,March,0.02
1972,April,0
1972,May,-0.03
1972,June,0.04
1972,July,0.01
1972,August,0.16
1972,September,0.02
1972,October,0.08
1972,November,0.02
1972,December,0.18
1973,January,0.29
1973,February,0.33
1973,March,0.29
1973,April,0.27
1973,May,0.22
1973,June,0.19
1973,July,0.13
1973,August,0.05
1973,September,0.09
1973,October,0.1
1973,November,0.05
1973,December,-0.07
1974,January,-0.1
1974,February,-0.27
1974,March,-0.05
1974,April,-0.11
1974,May,-0.04
1974,June,-0.05
1974,July,-0.03
1974,August,0.11
1974,September,-0.08
1974,October,-0.05
1974,November,-0.07
1974,December,-0.08
1975,January,0.1
1975,February,0.08
1975,March,0.12
1975,April,0.04
1975,May,0.16
1975,June,-0.01
1975,July,-0.01
1975,August,-0.17
1975,September,-0.03
1975,October,-0.11
1975,November,-0.17
1975,December,-0.17
1976,January,-0.03
1976,February,-0.06
1976,March,-0.21
1976,April,-0.07
1976,May,-0.2
1976,June,-0.12
1976,July,-0.1
1976,August,-0.12
1976,September,-0.06
1976,October,-0.24
1976,November,-0.05
1976,December,0.11
1977,January,0.18
1977,February,0.23
1977,March,0.25
1977,April,0.26
1977,May,0.33
1977,June,0.27
1977,July,0.2
1977,August,0.18
1977,September,0.02
1977,October,0.03
1977,November,0.16
1977,December,0.03
1978,January,0.06
1978,February,0.1
1978,March,0.19
1978,April,0.17
1978,May,0.09
1978,June,-0.01
1978,July,0.04
1978,August,-0.13
1978,September,0.06
1978,October,0.03
1978,November,0.14
1978,December,0.08
1979,January,0.08
1979,February,-0.1
1979,March,0.19
1979,April,0.15
1979,May,0.04
1979,June,0.14
1979,July,0.04
1979,August,0.17
1979,September,0.25
1979,October,0.26
1979,November,0.29
1979,December,0.48
1980,January,0.3
1980,February,0.4
1980,March,0.3
1980,April,0.3
1980,May,0.35
1980,June,0.21
1980,July,0.22
1980,August,0.19
1980,September,0.21
1980,October,0.13
1980,November,0.3
1980,December,0.22
1981,January,0.53
1981,February,0.43
1981,March,0.48
1981,April,0.32
1981,May,0.25
1981,June,0.29
1981,July,0.32
1981,August,0.35
1981,September,0.15
1981,October,0.12
1981,November,0.23
1981,December,0.41
1982,January,0.05
1982,February,0.16
1982,March,0.03
1982,April,0.15
1982,May,0.18
1982,June,0.06
1982,July,0.14
1982,August,0.04
1982,September,0.14
1982,October,0.13
1982,November,0.18
1982,December,0.42
1983,January,0.53
1983,February,0.43
1983,March,0.42
1983,April,0.28
1983,May,0.34
1983,June,0.23
1983,July,0.18
1983,August,0.35
1983,September,0.37
1983,October,0.17
1983,November,0.3
1983,December,0.17
1984,January,0.31
1984,February,0.14
1984,March,0.26
1984,April,0.06
1984,May,0.33
1984,June,0.02
1984,July,0.19
1984,August,0.2
1984,September,0.21
1984,October,0.14
1984,November,0.07
1984,December,-0.04
1985,January,0.22
1985,February,-0.04
1985,March,0.18
1985,April,0.12
1985,May,0.15
1985,June,0.15
1985,July,0.04
1985,August,0.17
1985,September,0.13
1985,October,0.12
1985,November,0.05
1985,December,0.14
1986,January,0.26
1986,February,0.37
1986,March,0.3
1986,April,0.22
1986,May,0.21
1986,June,0.12
1986,July,0.11
1986,August,0.16
1986,September,0.03
1986,October,0.16
1986,November,0.1
1986,December,0.13
1987,January,0.32
1987,February,0.43
1987,March,0.18
1987,April,0.25
1987,May,0.26
1987,June,0.35
1987,July,0.41
1987,August,0.25
1987,September,0.35
1987,October,0.33
1987,November,0.29
1987,December,0.46
1988,January,0.57
1988,February,0.45
1988,March,0.52
1988,April,0.43
1988,May,0.44
1988,June,0.4
1988,July,0.33
1988,August,0.39
1988,September,0.37
1988,October,0.38
1988,November,0.12
1988,December,0.29
1989,January,0.12
1989,February,0.3
1989,March,0.36
1989,April,0.29
1989,May,0.17
1989,June,0.17
1989,July,0.34
1989,August,0.33
1989,September,0.35
1989,October,0.29
1989,November,0.19
1989,December,0.37
1990,January,0.42
1990,February,0.44
1990,March,0.8
1990,April,0.56
1990,May,0.46
1990,June,0.38
1990,July,0.46
1990,August,0.34
1990,September,0.23
1990,October,0.45
1990,November,0.47
1990,December,0.41
1991,January,0.43
1991,February,0.5
1991,March,0.35
1991,April,0.51
1991,May,0.34
1991,June,0.53
1991,July,0.48
1991,August,0.39
1991,September,0.44
1991,October,0.29
1991,November,0.3
1991,December,0.32
1992,January,0.47
1992,February,0.4
1992,March,0.48
1992,April,0.27
1992,May,0.31
1992,June,0.26
1992,July,0.09
1992,August,0.08
1992,September,-0.01
1992,October,0.06
1992,November,0.03
1992,December,0.21
1993,January,0.35
1993,February,0.37
1993,March,0.36
1993,April,0.28
1993,May,0.28
1993,June,0.23
1993,July,0.25
1993,August,0.11
1993,September,0.12
1993,October,0.23
1993,November,0.04
1993,December,0.18
1994,January,0.26
1994,February,0.03
1994,March,0.29
1994,April,0.42
1994,May,0.28
1994,June,0.44
1994,July,0.3
1994,August,0.22
1994,September,0.32
1994,October,0.42
1994,November,0.44
1994,December,0.38
1995,January,0.52
1995,February,0.79
1995,March,0.47
1995,April,0.46
1995,May,0.27
1995,June,0.44
1995,July,0.45
1995,August,0.45
1995,September,0.34
1995,October,0.48
1995,November,0.44
1995,December,0.25
1996,January,0.24
1996,February,0.46
1996,March,0.33
1996,April,0.32
1996,May,0.28
1996,June,0.26
1996,July,0.37
1996,August,0.48
1996,September,0.25
1996,October,0.2
1996,November,0.39
1996,December,0.37
1997,January,0.3
1997,February,0.41
1997,March,0.52
1997,April,0.34
1997,May,0.34
1997,June,0.54
1997,July,0.34
1997,August,0.42
1997,September,0.52
1997,October,0.61
1997,November,0.64
1997,December,0.59
1998,January,0.58
1998,February,0.88
1998,March,0.63
1998,April,0.63
1998,May,0.68
1998,June,0.77
1998,July,0.66
1998,August,0.66
1998,September,0.42
1998,October,0.42
1998,November,0.43
1998,December,0.55
1999,January,0.49
1999,February,0.64
1999,March,0.32
1999,April,0.32
1999,May,0.27
1999,June,0.36
1999,July,0.38
1999,August,0.32
1999,September,0.39
1999,October,0.35
1999,November,0.37
1999,December,0.41
2000,January,0.25
2000,February,0.56
2000,March,0.56
2000,April,0.56
2000,May,0.36
2000,June,0.4
2000,July,0.39
2000,August,0.42
2000,September,0.39
2000,October,0.28
2000,November,0.31
2000,December,0.28
2001,January,0.46
2001,February,0.44
2001,March,0.56
2001,April,0.51
2001,May,0.58
2001,June,0.52
2001,July,0.59
2001,August,0.5
2001,September,0.52
2001,October,0.51
2001,November,0.73
2001,December,0.56
2002,January,0.77
2002,February,0.79
2002,March,0.88
2002,April,0.58
2002,May,0.63
2002,June,0.53
2002,July,0.61
2002,August,0.54
2002,September,0.63
2002,October,0.54
2002,November,0.59
2002,December,0.44
2003,January,0.75
2003,February,0.58
2003,March,0.6
2003,April,0.55
2003,May,0.61
2003,June,0.48
2003,July,0.59
2003,August,0.65
2003,September,0.62
2003,October,0.74
2003,November,0.53
2003,December,0.75
2004,January,0.59
2004,February,0.73
2004,March,0.64
2004,April,0.61
2004,May,0.38
2004,June,0.44
2004,July,0.27
2004,August,0.47
2004,September,0.5
2004,October,0.61
2004,November,0.73
2004,December,0.51
2005,January,0.75
2005,February,0.6
2005,March,0.75
2005,April,0.68
2005,May,0.63
2005,June,0.65
2005,July,0.62
2005,August,0.62
2005,September,0.71
2005,October,0.75
2005,November,0.74
2005,December,0.68
2006,January,0.56
2006,February,0.73
2006,March,0.63
2006,April,0.49
2006,May,0.5
2006,June,0.66
2006,July,0.55
2006,August,0.71
2006,September,0.65
2006,October,0.7
2006,November,0.74
2006,December,0.79
2007,January,1.03
2007,February,0.7
2007,March,0.73
2007,April,0.77
2007,May,0.69
2007,June,0.62
2007,July,0.61
2007,August,0.6
2007,September,0.6
2007,October,0.59
2007,November,0.59
2007,December,0.5
2008,January,0.31
2008,February,0.38
2008,March,0.75
2008,April,0.54
2008,May,0.49
2008,June,0.5
2008,July,0.6
2008,August,0.48
2008,September,0.61
2008,October,0.66
2008,November,0.69
2008,December,0.54
2009,January,0.65
2009,February,0.53
2009,March,0.54
2009,April,0.61
2009,May,0.65
2009,June,0.65
2009,July,0.75
2009,August,0.68
2009,September,0.73
2009,October,0.65
2009,November,0.82
2009,December,0.68
2010,January,0.75
2010,February,0.84
2010,March,0.92
2010,April,0.84
2010,May,0.75
2010,June,0.68
2010,July,0.63
2010,August,0.68
2010,September,0.64
2010,October,0.71
2010,November,0.82
2010,December,0.45
2011,January,0.52
2011,February,0.48
2011,March,0.65
2011,April,0.65
2011,May,0.53
2011,June,0.62
2011,July,0.71
2011,August,0.75
2011,September,0.57
2011,October,0.66
2011,November,0.58
2011,December,0.6
2012,January,0.49
2012,February,0.5
2012,March,0.58
2012,April,0.72
2012,May,0.79
2012,June,0.65
2012,July,0.58
2012,August,0.64
2012,September,0.72
2012,October,0.79
2012,November,0.79
2012,December,0.53
2013,January,0.71
2013,February,0.63
2013,March,0.68
2013,April,0.55
2013,May,0.61
2013,June,0.69
2013,July,0.61
2013,August,0.71
2013,September,0.78
2013,October,0.69
2013,November,0.84
2013,December,0.7
2014,January,0.76
2014,February,0.55
2014,March,0.79
2014,April,0.8
2014,May,0.87
2014,June,0.68
2014,July,0.58
2014,August,0.82
2014,September,0.88
2014,October,0.81
2014,November,0.66
2014,December,0.79
2015,January,0.85
2015,February,0.9
2015,March,0.96
2015,April,0.75
2015,May,0.8
2015,June,0.81
2015,July,0.74
2015,August,0.81
2015,September,0.86
2015,October,1.09
2015,November,1.06
2015,December,1.15
2016,January,1.17
2016,February,1.37
2016,March,1.35
2016,April,1.12
2016,May,0.96
2016,June,0.81
2016,July,0.85
2016,August,1.02
2016,September,0.91
2016,October,0.88
2016,November,0.91
2016,December,0.86
2017,January,1.03
2017,February,1.15
2017,March,1.17
2017,April,0.95
2017,May,0.91
2017,June,0.73
2017,July,0.82
2017,August,0.87
2017,September,0.78
2017,October,0.91
2017,November,0.88
2017,December,0.94
2018,January,0.82
2018,February,0.86
2018,March,0.9
2018,April,0.89
2018,May,0.83
2018,June,0.78
2018,July,0.83
2018,August,0.77
2018,September,0.81
2018,October,1.02
2018,November,0.83
2018,December,0.92
2019,January,0.93
2019,February,0.96
2019,March,1.18
2019,April,1.02
2019,May,0.86
2019,June,0.93
2019,July,0.95
2019,August,0.95
2019,September,0.93
2019,October,1.02
2019,November,1
2019,December,1.1
